
Path                                                                                                Size         Modified  
data\backtest\wf_results\trades_window_holdout_bl_quarterly.parquet                                 26.9 KB      2026-03-07
data\backtest\wf_results\trades_window_holdout_exp005_monthly.parquet                               30.6 KB      2026-03-21
data\backtest\wf_results\trades_window_holdout_exp006_monthly.parquet                               31.0 KB      2026-03-22
data\backtest\wf_results\trades_window_holdout_exp007_monthly.parquet                               30.0 KB      2026-03-22
data\backtest\wf_results\trades_window_holdout_mv_monthly.parquet                                   32.0 KB      2026-03-07
data\backtest\wf_results\trades_window_holdout_mv_quarterly.parquet                                 17.9 KB      2026-03-07
data\fetchers                                                                                                    2026-03-09
data\fetchers\__init__.py                                                                           0.0 KB       2026-03-09
data\fetchers\fmp_fetcher.py                                                                        21.2 KB      2026-03-07
data\fetchers\fred_fetcher.py                                                                       3.8 KB       2026-03-06
data\pipeline_data.py                                                                               7.9 KB       2026-03-10
data\pipeline_health.json                                                                           1.2 KB       2026-03-07
data\processed                                                                                                   2026-04-08
data\processed\cash.json                                                                            0.0 KB       2026-05-07
data\processed\executed_weights.parquet                                                             2.3 KB       2026-05-07
data\processed\fetch_timestamps.json                                                                0.1 KB       2026-05-05
data\processed\ic_history.parquet                                                                   58.3 KB      2026-03-27
data\processed\nav_history.parquet                                                                  4.9 KB       2026-05-07
data\processed\portfolio.parquet                                                                    8.4 KB       2026-05-07
data\processed\signal_decay.parquet                                                                 9.7 KB       2026-05-07
data\processed\signals.parquet                                                                      84.1 KB      2026-05-07
data\processed\target_weights.parquet                                                               3.0 KB       2026-04-08
data\proposed                                                                                                    2026-05-07
data\proposed\proposed_trades_2026-03-07.csv                                                        2.5 KB       2026-03-07
data\proposed\proposed_trades_2026-03-09.csv                                                        2.6 KB       2026-03-09
data\proposed\proposed_trades_2026-03-10.csv                                                        3.2 KB       2026-03-10
data\proposed\proposed_trades_2026-03-11.csv                                                        3.4 KB       2026-03-11
data\proposed\proposed_trades_2026-03-12.csv                                                        3.1 KB       2026-03-12
data\proposed\proposed_trades_2026-03-13.csv                                                        3.0 KB       2026-03-13
data\proposed\proposed_trades_2026-03-15.csv                                                        3.0 KB       2026-03-15
data\proposed\proposed_trades_2026-03-16.csv                                                        2.9 KB       2026-03-16
data\proposed\proposed_trades_2026-03-17.csv                                                        3.1 KB       2026-03-17
data\proposed\proposed_trades_2026-03-18.csv                                                        2.7 KB       2026-03-18
data\proposed\proposed_trades_2026-03-19.csv                                                        2.7 KB       2026-03-19
data\proposed\proposed_trades_2026-03-23.csv                                                        3.7 KB       2026-03-23
data\proposed\proposed_trades_2026-03-27.csv                                                        3.2 KB       2026-03-27
data\proposed\proposed_trades_2026-03-30.csv                                                        2.5 KB       2026-03-30
data\proposed\proposed_trades_2026-04-01.csv                                                        3.2 KB       2026-04-01
data\proposed\proposed_trades_2026-04-02.csv                                                        3.6 KB       2026-04-02
data\proposed\proposed_trades_2026-04-08.csv                                                        3.3 KB       2026-04-08
data\proposed\proposed_trades_2026-04-10.csv                                                        2.2 KB       2026-04-10
data\proposed\proposed_trades_2026-04-13.csv                                                        2.8 KB       2026-04-13
data\proposed\proposed_trades_2026-04-14.csv                                                        3.1 KB       2026-04-14
data\proposed\proposed_trades_2026-04-21.csv                                                        2.8 KB       2026-04-21
data\proposed\proposed_trades_2026-04-22.csv                                                        2.8 KB       2026-04-22
data\proposed\proposed_trades_2026-04-23.csv                                                        2.6 KB       2026-04-23
data\proposed\proposed_trades_2026-05-01.csv                                                        2.3 KB       2026-05-01
data\proposed\proposed_trades_2026-05-07.csv                                                        1.8 KB       2026-05-07
data\proposed\replacement_trades_2026-04-13.csv                                                     0.6 KB       2026-04-13
data\proposed\replacement_trades_2026-04-30.csv                                                     0.7 KB       2026-04-30
data\proposed\replacement_trades_2026-05-01.csv                                                     0.8 KB       2026-05-01
data\raw                                                                                                         2026-03-07
data\raw\constituents.parquet                                                                       15.4 KB      2026-03-06
data\raw\financials.parquet                                                                         7,818.3 KB   2026-05-05
data\raw\key_metrics.parquet                                                                        1,953.1 KB   2026-05-05
data\raw\prices.parquet                                                                             3,778.0 KB   2026-05-07
data\raw\regime_credit_spreads.parquet                                                              63.1 KB      2026-05-07
data\raw\regime_vix.parquet                                                                         60.6 KB      2026-05-07
data\raw\regime_yield_curve.parquet                                                                 70.3 KB      2026-05-07
data\snapshots                                                                                                   2026-05-07
data\snapshots\20260309_optimizer.parquet                                                           3.0 KB       2026-03-09
data\snapshots\20260309_regime.parquet                                                              5.7 KB       2026-03-09
data\snapshots\20260309_risk.parquet                                                                4.3 KB       2026-03-09
data\snapshots\20260309_signals.parquet                                                             64.1 KB      2026-03-09
data\snapshots\20260310_optimizer.parquet                                                           3.0 KB       2026-03-10
data\snapshots\20260310_regime.parquet                                                              6.0 KB       2026-03-10
data\snapshots\20260310_risk.parquet                                                                4.9 KB       2026-03-10
data\snapshots\20260310_signals.parquet                                                             64.1 KB      2026-03-10
data\snapshots\20260311_optimizer.parquet                                                           3.1 KB       2026-03-11
data\snapshots\20260311_regime.parquet                                                              5.7 KB       2026-03-11
data\snapshots\20260311_risk.parquet                                                                4.9 KB       2026-03-11
data\snapshots\20260311_signals.parquet                                                             64.1 KB      2026-03-11
data\snapshots\20260312_optimizer.parquet                                                           3.1 KB       2026-03-12
data\snapshots\20260312_regime.parquet                                                              6.0 KB       2026-03-12
data\snapshots\20260312_risk.parquet                                                                4.9 KB       2026-03-12
data\snapshots\20260312_signals.parquet                                                             64.0 KB      2026-03-12
data\snapshots\20260313_optimizer.parquet                                                           3.1 KB       2026-03-13
data\snapshots\20260313_regime.parquet                                                              6.0 KB       2026-03-13
data\snapshots\20260313_risk.parquet                                                                4.5 KB       2026-03-13
data\snapshots\20260313_signals.parquet                                                             64.1 KB      2026-03-13
data\snapshots\20260315_optimizer.parquet                                                           3.1 KB       2026-03-15
data\snapshots\20260315_regime.parquet                                                              6.0 KB       2026-03-15
data\snapshots\20260315_risk.parquet                                                                4.4 KB       2026-03-15
data\snapshots\20260315_signals.parquet                                                             64.1 KB      2026-03-15
data\snapshots\20260316_optimizer.parquet                                                           3.0 KB       2026-03-16
data\snapshots\20260316_regime.parquet                                                              6.0 KB       2026-03-16
data\snapshots\20260316_risk.parquet                                                                4.5 KB       2026-03-16
data\snapshots\20260316_signals.parquet                                                             64.1 KB      2026-03-16
data\snapshots\20260317_optimizer.parquet                                                           3.1 KB       2026-03-17
data\snapshots\20260317_regime.parquet                                                              6.0 KB       2026-03-17
data\snapshots\20260317_risk.parquet                                                                4.3 KB       2026-03-17
data\snapshots\20260317_signals.parquet                                                             64.3 KB      2026-03-17
data\snapshots\20260318_optimizer.parquet                                                           3.0 KB       2026-03-18
data\snapshots\20260318_regime.parquet                                                              6.0 KB       2026-03-18
data\snapshots\20260318_risk.parquet                                                                4.4 KB       2026-03-18
data\snapshots\20260318_signals.parquet                                                             64.0 KB      2026-03-18
data\snapshots\20260319_optimizer.parquet                                                           3.0 KB       2026-03-19
data\snapshots\20260319_regime.parquet                                                              6.0 KB       2026-03-19
data\snapshots\20260319_risk.parquet                                                                4.3 KB       2026-03-19
data\snapshots\20260319_signals.parquet                                                             64.1 KB      2026-03-19
data\snapshots\20260320_regime.parquet                                                              6.0 KB       2026-03-20
data\snapshots\20260320_risk.parquet                                                                4.3 KB       2026-03-20
data\snapshots\20260320_signals.parquet                                                             64.5 KB      2026-03-20
data\snapshots\20260321_regime.parquet                                                              6.0 KB       2026-03-21
data\snapshots\20260321_risk.parquet                                                                4.3 KB       2026-03-21
data\snapshots\20260321_signals.parquet                                                             64.5 KB      2026-03-21
data\snapshots\20260323_optimizer.parquet                                                           3.2 KB       2026-03-23
data\snapshots\20260323_regime.parquet                                                              6.0 KB       2026-03-23
data\snapshots\20260323_risk.parquet                                                                4.3 KB       2026-03-23
data\snapshots\20260323_signals.parquet                                                             64.1 KB      2026-03-23
data\snapshots\20260324_regime.parquet                                                              6.0 KB       2026-03-24
data\snapshots\20260324_risk.parquet                                                                4.4 KB       2026-03-24
data\snapshots\20260324_signals.parquet                                                             64.1 KB      2026-03-24
data\snapshots\20260326_regime.parquet                                                              6.0 KB       2026-03-26
data\snapshots\20260326_risk.parquet                                                                4.5 KB       2026-03-26
data\snapshots\20260326_signals.parquet                                                             64.5 KB      2026-03-26
data\snapshots\20260327_optimizer.parquet                                                           3.2 KB       2026-03-27
data\snapshots\20260327_regime.parquet                                                              6.0 KB       2026-03-27
data\snapshots\20260327_risk.parquet                                                                4.3 KB       2026-03-27
data\snapshots\20260327_signals.parquet                                                             84.5 KB      2026-03-27
data\snapshots\20260330_optimizer.parquet                                                           3.1 KB       2026-03-30
data\snapshots\20260330_regime.parquet                                                              6.0 KB       2026-03-30
data\snapshots\20260330_risk.parquet                                                                4.3 KB       2026-03-30
data\snapshots\20260330_signals.parquet                                                             84.1 KB      2026-03-30
data\snapshots\20260331_regime.parquet                                                              6.0 KB       2026-03-31
data\snapshots\20260331_risk.parquet                                                                4.3 KB       2026-03-31
data\snapshots\20260331_signals.parquet                                                             84.2 KB      2026-03-31
data\snapshots\20260401_optimizer.parquet                                                           3.0 KB       2026-04-01
data\snapshots\20260401_regime.parquet                                                              6.0 KB       2026-04-01
data\snapshots\20260401_risk.parquet                                                                4.3 KB       2026-04-01
data\snapshots\20260401_signals.parquet                                                             84.3 KB      2026-04-01
data\snapshots\20260402_optimizer.parquet                                                           3.0 KB       2026-04-02
data\snapshots\20260402_regime.parquet                                                              6.0 KB       2026-04-02
data\snapshots\20260402_risk.parquet                                                                4.3 KB       2026-04-02
data\snapshots\20260402_signals.parquet                                                             84.2 KB      2026-04-02
data\snapshots\20260405_regime.parquet                                                              6.0 KB       2026-04-05
data\snapshots\20260405_risk.parquet                                                                4.3 KB       2026-04-05
data\snapshots\20260405_signals.parquet                                                             84.2 KB      2026-04-05
data\snapshots\20260406_regime.parquet                                                              6.0 KB       2026-04-06
data\snapshots\20260406_risk.parquet                                                                4.3 KB       2026-04-06
data\snapshots\20260406_signals.parquet                                                             84.3 KB      2026-04-06
data\snapshots\20260407_regime.parquet                                                              6.0 KB       2026-04-07
data\snapshots\20260407_risk.parquet                                                                4.3 KB       2026-04-07
data\snapshots\20260407_signals.parquet                                                             84.3 KB      2026-04-07
data\snapshots\20260408_optimizer.parquet                                                           3.0 KB       2026-04-08
data\snapshots\20260408_regime.parquet                                                              6.0 KB       2026-04-08
data\snapshots\20260408_risk.parquet                                                                4.3 KB       2026-04-08
data\snapshots\20260408_signals.parquet                                                             84.5 KB      2026-04-08
data\snapshots\20260409_regime.parquet                                                              6.0 KB       2026-04-09
data\snapshots\20260409_risk.parquet                                                                4.4 KB       2026-04-09
data\snapshots\20260409_signals.parquet                                                             84.4 KB      2026-04-09
data\snapshots\20260410_optimizer.parquet                                                           3.0 KB       2026-04-10
data\snapshots\20260410_regime.parquet                                                              6.0 KB       2026-04-10
data\snapshots\20260410_risk.parquet                                                                4.5 KB       2026-04-10
data\snapshots\20260410_signals.parquet                                                             84.4 KB      2026-04-10
data\snapshots\20260412_regime.parquet                                                              6.0 KB       2026-04-12
data\snapshots\20260412_risk.parquet                                                                4.3 KB       2026-04-12
data\snapshots\20260412_signals.parquet                                                             84.4 KB      2026-04-12
data\snapshots\20260413_optimizer.parquet                                                           2.9 KB       2026-04-13
data\snapshots\20260413_regime.parquet                                                              6.0 KB       2026-04-13
data\snapshots\20260413_risk.parquet                                                                4.3 KB       2026-04-13
data\snapshots\20260413_signals.parquet                                                             84.4 KB      2026-04-13
data\snapshots\20260414_optimizer.parquet                                                           2.9 KB       2026-04-14
data\snapshots\20260414_regime.parquet                                                              6.0 KB       2026-04-14
data\snapshots\20260414_risk.parquet                                                                4.3 KB       2026-04-14
data\snapshots\20260414_signals.parquet                                                             84.4 KB      2026-04-14
data\snapshots\20260415_regime.parquet                                                              6.0 KB       2026-04-15
data\snapshots\20260415_risk.parquet                                                                4.3 KB       2026-04-15
data\snapshots\20260415_signals.parquet                                                             84.2 KB      2026-04-15
data\snapshots\20260417_regime.parquet                                                              6.0 KB       2026-04-17
data\snapshots\20260417_risk.parquet                                                                4.3 KB       2026-04-17
data\snapshots\20260417_signals.parquet                                                             84.3 KB      2026-04-17
data\snapshots\20260420_regime.parquet                                                              6.0 KB       2026-04-20
data\snapshots\20260420_risk.parquet                                                                4.3 KB       2026-04-20
data\snapshots\20260420_signals.parquet                                                             84.3 KB      2026-04-20
data\snapshots\20260421_optimizer.parquet                                                           2.9 KB       2026-04-21
data\snapshots\20260421_regime.parquet                                                              6.0 KB       2026-04-21
data\snapshots\20260421_risk.parquet                                                                4.3 KB       2026-04-21
data\snapshots\20260421_signals.parquet                                                             84.2 KB      2026-04-21
data\snapshots\20260422_optimizer.parquet                                                           2.9 KB       2026-04-22
data\snapshots\20260422_regime.parquet                                                              6.0 KB       2026-04-22
data\snapshots\20260422_risk.parquet                                                                4.4 KB       2026-04-22
data\snapshots\20260422_signals.parquet                                                             84.3 KB      2026-04-22
data\snapshots\20260423_optimizer.parquet                                                           2.9 KB       2026-04-23
data\snapshots\20260423_regime.parquet                                                              6.0 KB       2026-04-23
data\snapshots\20260423_risk.parquet                                                                4.3 KB       2026-04-23
data\snapshots\20260423_signals.parquet                                                             84.2 KB      2026-04-23
data\snapshots\20260424_regime.parquet                                                              6.0 KB       2026-04-24
data\snapshots\20260424_risk.parquet                                                                4.3 KB       2026-04-24
data\snapshots\20260424_signals.parquet                                                             84.2 KB      2026-04-24
data\snapshots\20260427_regime.parquet                                                              6.0 KB       2026-04-27
data\snapshots\20260427_risk.parquet                                                                4.3 KB       2026-04-27
data\snapshots\20260427_signals.parquet                                                             84.3 KB      2026-04-27
data\snapshots\20260430_regime.parquet                                                              6.0 KB       2026-04-30
data\snapshots\20260430_risk.parquet                                                                4.3 KB       2026-04-30
data\snapshots\20260430_signals.parquet                                                             84.3 KB      2026-04-30
data\snapshots\20260501_optimizer.parquet                                                           2.9 KB       2026-05-01
data\snapshots\20260501_regime.parquet                                                              6.0 KB       2026-05-01
data\snapshots\20260501_risk.parquet                                                                4.3 KB       2026-05-01
data\snapshots\20260501_signals.parquet                                                             84.2 KB      2026-05-01
data\snapshots\20260505_regime.parquet                                                              6.0 KB       2026-05-05
data\snapshots\20260505_risk.parquet                                                                4.4 KB       2026-05-05
data\snapshots\20260505_signals.parquet                                                             84.2 KB      2026-05-05
data\snapshots\20260506_regime.parquet                                                              6.0 KB       2026-05-06
data\snapshots\20260506_risk.parquet                                                                4.3 KB       2026-05-06
data\snapshots\20260506_signals.parquet                                                             84.2 KB      2026-05-06
data\snapshots\20260507_optimizer.parquet                                                           2.7 KB       2026-05-07
data\snapshots\20260507_regime.parquet                                                              6.0 KB       2026-05-07
data\snapshots\20260507_risk.parquet                                                                3.3 KB       2026-05-07
data\snapshots\20260507_signals.parquet                                                             84.1 KB      2026-05-07
data\stops                                                                                                       2026-05-07
data\stops\20260313_stop_exits.csv                                                                  0.0 KB       2026-03-13
data\stops\20260315_stop_exits.csv                                                                  0.0 KB       2026-03-15
data\stops\20260316_stop_exits.csv                                                                  0.1 KB       2026-03-16
data\stops\20260318_stop_exits.csv                                                                  0.0 KB       2026-03-18
data\stops\20260319_stop_exits.csv                                                                  0.0 KB       2026-03-19
data\stops\20260320_stop_exits.csv                                                                  0.0 KB       2026-03-20
data\stops\20260323_stop_exits.csv                                                                  0.0 KB       2026-03-23
data\stops\20260324_stop_exits.csv                                                                  0.0 KB       2026-03-24
data\stops\20260326_stop_exits.csv                                                                  0.1 KB       2026-03-26
data\stops\20260327_stop_exits.csv                                                                  0.1 KB       2026-03-27
data\stops\20260330_stop_exits.csv                                                                  0.0 KB       2026-03-30
data\stops\20260331_stop_exits.csv                                                                  0.0 KB       2026-03-31
data\stops\20260401_stop_exits.csv                                                                  0.0 KB       2026-04-01
data\stops\20260402_stop_exits.csv                                                                  0.0 KB       2026-04-02
data\stops\20260408_stop_exits.csv                                                                  0.0 KB       2026-04-08
data\stops\20260409_stop_exits.csv                                                                  0.0 KB       2026-04-09
data\stops\20260410_stop_exits.csv                                                                  0.0 KB       2026-04-10
data\stops\20260412_stop_exits.csv                                                                  0.0 KB       2026-04-12
data\stops\20260413_stop_exits.csv                                                                  0.0 KB       2026-04-13
data\stops\20260422_stop_exits.csv                                                                  0.0 KB       2026-04-22
data\stops\20260427_stop_exits.csv                                                                  0.0 KB       2026-04-27
data\stops\20260505_stop_exits.csv                                                                  0.0 KB       2026-05-05
data\stops\last_replacement.json                                                                    0.0 KB       2026-05-06
data\stops\stop_cooldown.json                                                                       0.2 KB       2026-05-07
data\storage.py                                                                                     16.2 KB      2026-04-13
data_export.csv                                                                                     5.6 KB       2026-04-21
evt_setup.py                                                                                        21.5 KB      2026-05-01
evt_tail_risk                                                                                                    2026-05-02
evt_tail_risk\__init__.py                                                                           0.0 KB       2026-05-01
evt_tail_risk\config.py                                                                             3.7 KB       2026-05-01
evt_tail_risk\data                                                                                               2026-05-02
evt_tail_risk\data\backtest_results.json                                                            19.6 KB      2026-05-02
evt_tail_risk\data\benchmark_var_meridian.parquet                                                   667.1 KB     2026-05-02
evt_tail_risk\data\benchmark_var_spy.parquet                                                        1,085.3 KB   2026-05-02
evt_tail_risk\data\eda_results.json                                                                 3.0 KB       2026-05-01
evt_tail_risk\data\gpd_fit.json                                                                     1.6 KB       2026-05-02
evt_tail_risk\data\loss_metadata.json                                                               1.1 KB       2026-05-01
evt_tail_risk\data\meridian_losses.parquet                                                          97.9 KB      2026-05-01
evt_tail_risk\data\meridian_nav.parquet                                                             97.9 KB      2026-05-01
evt_tail_risk\data\risk_measures.json                                                               3.1 KB       2026-05-02
evt_tail_risk\data\rolling_gpd_meridian.parquet                                                     89.7 KB      2026-05-02
evt_tail_risk\data\rolling_gpd_spy.parquet                                                          145.6 KB     2026-05-02
evt_tail_risk\data\spy_losses.parquet                                                               155.1 KB     2026-05-01
evt_tail_risk\data\spy_prices.parquet                                                               305.5 KB     2026-05-01
evt_tail_risk\data\threshold_results.json                                                           0.6 KB       2026-05-02
evt_tail_risk\generate_report.py                                                                    23.6 KB      2026-05-02
evt_tail_risk\m1_data_loader.py                                                                     7.9 KB       2026-05-01
evt_tail_risk\m2_eda.py                                                                             8.2 KB       2026-05-01
evt_tail_risk\m3_threshold.py                                                                       9.1 KB       2026-05-02
evt_tail_risk\m4_gpd.py                                                                             9.0 KB       2026-05-02
evt_tail_risk\m5_risk_measures.py                                                                   8.5 KB       2026-05-02
evt_tail_risk\m6_benchmarks.py                                                                      10.1 KB      2026-05-02
evt_tail_risk\m7_rolling.py                                                                         13.5 KB      2026-05-02
evt_tail_risk\m8_visualizer.py                                                                      22.9 KB      2026-05-02
evt_tail_risk\notebooks                                                                                          2026-05-01
evt_tail_risk\outputs                                                                                            2026-05-02
evt_tail_risk\outputs\acf_volatility_meridian.png                                                   33.6 KB      2026-05-01
evt_tail_risk\outputs\acf_volatility_spy.png                                                        33.1 KB      2026-05-01
evt_tail_risk\outputs\backtest_violations_meridian_0990.png                                         598.6 KB     2026-05-02
evt_tail_risk\outputs\backtest_violations_spy_0990.png                                              503.6 KB     2026-05-02
evt_tail_risk\outputs\drawdown_meridian.png                                                         131.7 KB     2026-05-01
evt_tail_risk\outputs\drawdown_spy.png                                                              124.7 KB     2026-05-01
evt_tail_risk\outputs\EVT_Tail_Risk_Report.pdf                                                      4,645.8 KB   2026-05-02
evt_tail_risk\outputs\gpd_4panel_meridian.png                                                       227.1 KB     2026-05-02
evt_tail_risk\outputs\gpd_4panel_spy.png                                                            235.1 KB     2026-05-02
evt_tail_risk\outputs\loss_histogram_meridian.png                                                   57.7 KB      2026-05-01
evt_tail_risk\outputs\loss_histogram_spy.png                                                        52.0 KB      2026-05-01
evt_tail_risk\outputs\model_scorecard_meridian.png                                                  107.1 KB     2026-05-02
evt_tail_risk\outputs\model_scorecard_spy.png                                                       100.2 KB     2026-05-02
evt_tail_risk\outputs\mrl_meridian.png                                                              106.9 KB     2026-05-02
evt_tail_risk\outputs\mrl_spy.png                                                                   102.9 KB     2026-05-02
evt_tail_risk\outputs\param_stability_meridian.png                                                  208.7 KB     2026-05-02
evt_tail_risk\outputs\param_stability_spy.png                                                       211.2 KB     2026-05-02
evt_tail_risk\outputs\qq_normal_meridian.png                                                        54.8 KB      2026-05-01
evt_tail_risk\outputs\qq_normal_spy.png                                                             54.4 KB      2026-05-01
evt_tail_risk\outputs\rolling_tail_index_meridian.png                                               99.4 KB      2026-05-02
evt_tail_risk\outputs\rolling_tail_index_spy.png                                                    115.7 KB     2026-05-02
evt_tail_risk\outputs\rolling_vol_meridian.png                                                      105.1 KB     2026-05-01
evt_tail_risk\outputs\rolling_vol_spy.png                                                           100.6 KB     2026-05-01
evt_tail_risk\outputs\tail_probability_meridian.png                                                 63.3 KB      2026-05-01
evt_tail_risk\outputs\tail_probability_spy.png                                                      63.9 KB      2026-05-01
evt_tail_risk\tests                                                                                              2026-05-01
execute.py                                                                                          9.1 KB       2026-05-07
execute.py.bak.a1                                                                                   8.4 KB       2026-05-07
execute.py.bak.a2                                                                                   9.0 KB       2026-05-07
execute_replacement.py                                                                              5.9 KB       2026-04-13
execute_stops.py                                                                                    6.5 KB       2026-04-23
execution                                                                                                        2026-03-13
execution\__init__.py                                                                               0.0 KB       2026-03-09
execution\execute_stops.py                                                                          2.1 KB       2026-03-13
execution\order_manager.py                                                                          15.4 KB      2026-04-21
FAQs.docx                                                                                           16.5 KB      2026-03-08
fetch_exam_data.py                                                                                  1.4 KB       2026-05-03
fix_meridian.py                                                                                     1.9 KB       2026-05-01
fix_spy.py                                                                                          1.1 KB       2026-05-01
fund_accounting                                                                                                  2026-03-09
fund_accounting\__init__.py                                                                         0.0 KB       2026-03-09
fund_accounting\nav.py                                                                              5.4 KB       2026-03-06
greeks_calc.py                                                                                      2.0 KB       2026-04-29
inspect_schemas.py                                                                                  0.9 KB       2026-03-08
LICENSE                                                                                             1.1 KB       2026-03-08
logs                                                                                                             2026-03-09
logs\decision_log.parquet                                                                           25.8 KB      2026-05-07
logs\execution_log.parquet                                                                          27.6 KB      2026-05-01
logs\pipeline_health.json                                                                           1.4 KB       2026-05-07
logs\pipeline_history.parquet                                                                       19.5 KB      2026-05-07
logs\portfolio_history.parquet                                                                      115.8 KB     2026-05-07
main.py                                                                                             0.1 KB       2026-03-07
meridian_code.zip                                                                                   102.7 KB     2026-05-07
meridian_tree.txt                                                                                   0.0 KB       2026-05-08
notebooks                                                                                                        2026-05-07
notebooks\backtest_layer1_precompute.py                                                             22.4 KB      2026-03-07
notebooks\backtest_layer2_simulate.py                                                               15.3 KB      2026-05-07
notebooks\backtest_layer2_simulate.py.bak.a5c                                                       15.4 KB      2026-05-07
notebooks\backtest_layer3_analytics.py                                                              14.8 KB      2026-03-07
notebooks\fetch_backtest_data.py                                                                    13.8 KB      2026-03-07
notebooks\inspect_wf_log.py                                                                         0.5 KB       2026-03-08
notebooks\wf_layer0_calibrate.py                                                                    13.9 KB      2026-05-07
notebooks\wf_layer0_calibrate.py.bak.a5c                                                            14.1 KB      2026-05-07
notebooks\wf_layer2_simulate.py                                                                     19.1 KB      2026-05-07
notebooks\wf_layer2_simulate.py.bak.a5c                                                             19.2 KB      2026-05-07
notebooks\wf_layer3_stitch.py                                                                       17.3 KB      2026-03-07
optimizer                                                                                                        2026-05-07
optimizer\__init__.py                                                                               0.0 KB       2026-03-09
optimizer\portfolio_optimizer.py                                                                    24.5 KB      2026-05-07
optimizer\portfolio_optimizer.py.bak.a3                                                             20.4 KB      2026-05-07
optimizer\portfolio_optimizer.py.bak.a4                                                             22.0 KB      2026-05-07
optimizer\portfolio_optimizer.py.bak.a5                                                             21.6 KB      2026-05-07
pipeline                                                                                                         2026-05-07
pipeline\__init__.py                                                                                0.0 KB       2026-03-09
pipeline\runner.py                                                                                  35.3 KB      2026-05-07
pipeline\runner.py.bak.a1                                                                           34.7 KB      2026-05-07
pipeline\runner.py.bak.a2                                                                           35.1 KB      2026-05-07
pipeline\runner.py.bak.a5b                                                                          34.9 KB      2026-05-07
precompute_dashboard.py                                                                             13.5 KB      2026-04-06
project_inventory.py                                                                                8.5 KB       2026-04-07
regime                                                                                                           2026-03-09
regime\__init__.py                                                                                  0.0 KB       2026-03-09
regime\detector.py                                                                                  8.5 KB       2026-03-09
regime_switching                                                                                                 2026-05-05
regime_switching\__init__.py                                                                        0.0 KB       2026-05-03
regime_switching\compare_k3_vs_k4.py                                                                8.3 KB       2026-05-05
regime_switching\config.py                                                                          2.3 KB       2026-05-03
regime_switching\data                                                                                            2026-05-04
regime_switching\data\all_trades_soft.parquet                                                       155.8 KB     2026-05-04
regime_switching\data\best_model_probs.parquet                                                      485.3 KB     2026-05-03
regime_switching\data\comparison_results.json                                                       3.1 KB       2026-05-04
regime_switching\data\covariates.parquet                                                            130.5 KB     2026-05-03
regime_switching\data\covariates_raw.parquet                                                        116.9 KB     2026-05-03
regime_switching\data\data_metadata.json                                                            1.9 KB       2026-05-03
regime_switching\data\factor_trend_analysis                                                                      2026-05-04
regime_switching\data\factor_trend_analysis\bootstrap_results.json                                  6.2 KB       2026-05-04
regime_switching\data\factor_trend_analysis\decision_summary.md                                     1.9 KB       2026-05-04
regime_switching\data\factor_trend_analysis\episode_lead_times.parquet                              21.6 KB      2026-05-04
regime_switching\data\factor_trend_analysis\episodes_full.parquet                                   17.4 KB      2026-05-04
regime_switching\data\factor_trend_analysis\factor_change_dist_stats.json                           4.1 KB       2026-05-04
regime_switching\data\factor_trend_analysis\factor_change_distributions.parquet                     334.5 KB     2026-05-04
regime_switching\data\factor_trend_analysis\forward_drawdown_regression.json                        2.5 KB       2026-05-04
regime_switching\data\factor_trend_analysis\gpd_thresholds.json                                     1.8 KB       2026-05-04
regime_switching\data\factor_trend_analysis\granger_test_results.json                               2.0 KB       2026-05-04
regime_switching\data\factor_trend_analysis\rb_baseline_episode_comparison.parquet                  4.7 KB       2026-05-04
regime_switching\data\factor_trend_analysis\roc_curves.parquet                                      36.2 KB      2026-05-04
regime_switching\data\factor_trend_analysis\roc_summary.json                                        0.2 KB       2026-05-04
regime_switching\data\factor_trend_analysis\rule_based_baseline.json                                0.4 KB       2026-05-04
regime_switching\data\factor_trend_analysis\threshold_sensitivity.json                              8.5 KB       2026-05-04
regime_switching\data\integration_backtest.parquet                                                  98.4 KB      2026-05-04
regime_switching\data\integration_metrics.json                                                      8.3 KB       2026-05-04
regime_switching\data\k4_extension                                                                               2026-05-04
regime_switching\data\k4_extension\window_fits                                                                   2026-05-04
regime_switching\data\k4_extension\window_fits\window_1                                                          2026-05-04
regime_switching\data\k4_extension\window_fits\window_1\all_restarts.pkl                            3,037.9 KB   2026-05-04
regime_switching\data\k4_extension\window_fits\window_1\covariate_stats.json                        0.3 KB       2026-05-04
regime_switching\data\k4_extension\window_fits\window_1\em_convergence_log.json                     23.1 KB      2026-05-04
regime_switching\data\k4_extension\window_fits\window_1\filtered_probs.parquet                      107.3 KB     2026-05-04
regime_switching\data\k4_extension\window_fits\window_1\smoothed_probs.parquet                      107.6 KB     2026-05-04
regime_switching\data\k4_extension\window_fits\window_1\tvtp_result.json                            1.1 KB       2026-05-04
regime_switching\data\k4_extension\window_fits\window_1\tvtp_result.pkl                             1.4 KB       2026-05-04
regime_switching\data\k4_extension\window_fits\window_2                                                          2026-05-04
regime_switching\data\k4_extension\window_fits\window_2\covariate_stats.json                        0.3 KB       2026-05-04
regime_switching\data\k4_extension_constrained                                                                   2026-05-05
regime_switching\data\k4_extension_constrained\all_data_for_paper.json                              73.5 KB      2026-05-05
regime_switching\data\k4_extension_constrained\all_trades_k4.parquet                                155.0 KB     2026-05-05
